0.023176 0.023518 0.020613 0.018604 0.000000 0.000000 0.000000 0.000000 0.026033 0.026418 0.023155 0.020898 0.000000 0.000000 0.000000 0.000000 0.036496 0.037035 0.032460 0.029297 0.001372 0.000000 0.000000 0.000000 0.040697 0.041298 0.036197 0.032669 0.001529 0.000000 0.000000 0.000000 0.119550 0.121314 0.106330 0.095967 0.004493 0.002853 0.000000 0.000000 0.130413 0.132337 0.115992 0.104688 0.004901 0.003112 0.000000 0.000000 0.167443 0.169914 0.148927 0.134413 0.006293 0.003996 0.000000 0.000000 0.181326 0.184002 0.161275 0.145557 0.006814 0.004327 0.000000 0.000000 0.985458 1.000000 0.876485 0.791065 0.037035 0.023518 0.005051 0.002853 0.984557 0.999085 0.875683 0.790341 0.037001 0.023496 0.005047 0.002850 0.971128 0.985458 0.863739 0.779562 0.036496 0.023176 0.004978 0.002812 0.963159 0.977372 0.856651 0.773165 0.036197 0.022986 0.004937 0.002788 0.779562 0.791065 0.693357 0.625784 0.029297 0.018604 0.003996 0.002257 0.756362 0.767523 0.672722 0.607160 0.028425 0.018050 0.003877 0.002190 0.683274 0.693357 0.607716 0.548490 0.025678 0.016306 0.003502 0.001978 0.658102 0.667813 0.585328 0.528283 0.024732 0.015705 0.003373 0.001905 0.023325 0.023496 0.020147 0.018050 0.000000 0.000000 0.000000 0.000000 0.026201 0.026393 0.022631 0.020276 0.000000 0.000000 0.000000 0.000000 0.036731 0.037001 0.031726 0.028425 0.001228 0.000000 0.000000 0.000000 0.040959 0.041260 0.035378 0.031697 0.001369 0.000000 0.000000 0.000000 0.120318 0.121203 0.103924 0.093111 0.004022 0.002535 0.000000 0.000000 0.131252 0.132216 0.113367 0.101572 0.004387 0.002766 0.000000 0.000000 0.168520 0.169759 0.145557 0.130413 0.005633 0.003551 0.000000 0.000000 0.182492 0.183833 0.157625 0.141225 0.006100 0.003845 0.000000 0.000000 0.991794 0.999085 0.856651 0.767523 0.033151 0.020898 0.004391 0.002462 0.990887 0.998171 0.855868 0.766820 0.033121 0.020879 0.004387 0.002460 0.977372 0.984557 0.844194 0.756362 0.032669 0.020594 0.004327 0.002426 0.969352 0.976477 0.837267 0.750155 0.032401 0.020425 0.004292 0.002406 0.784574 0.790341 0.677667 0.607160 0.026225 0.016532 0.003474 0.001948 0.761224 0.766820 0.657499 0.589091 0.025444 0.016040 0.003370 0.001890 0.687667 0.692722 0.593965 0.532167 0.022986 0.014490 0.003045 0.001707 0.662333 0.667202 0.572083 0.512561 0.022139 0.013956 0.002932 0.001644 
0.018604 0.020613 0.023518 0.023176 0.002853 0.001978 0.000000 0.000000 0.020898 0.023155 0.026418 0.026033 0.003205 0.002222 0.000000 0.000000 0.029297 0.032460 0.037035 0.036496 0.004493 0.003115 0.000000 0.000000 0.032669 0.036197 0.041298 0.040697 0.005010 0.003474 0.000000 0.000000 0.095967 0.106330 0.121314 0.119550 0.014717 0.010204 0.002853 0.001759 0.104688 0.115992 0.132337 0.130413 0.016054 0.011131 0.003112 0.001919 0.134413 0.148927 0.169914 0.167443 0.020613 0.014292 0.003996 0.002464 0.145557 0.161275 0.184002 0.181326 0.022322 0.015477 0.004327 0.002669 0.791065 0.876485 1.000000 0.985458 0.121314 0.084114 0.023518 0.014503 0.790341 0.875683 0.999085 0.984557 0.121203 0.084037 0.023496 0.014490 0.779562 0.863739 0.985458 0.971128 0.119550 0.082891 0.023176 0.014292 0.773165 0.856651 0.977372 0.963159 0.118569 0.082210 0.022986 0.014175 0.625784 0.693357 0.791065 0.779562 0.095967 0.066539 0.018604 0.011473 0.607160 0.672722 0.767523 0.756362 0.093111 0.064559 0.018050 0.011131 0.548490 0.607716 0.693357 0.683274 0.084114 0.058321 0.016306 0.010056 0.528283 0.585328 0.667813 0.658102 0.081015 0.056172 0.015705 0.009685 0.019140 0.021052 0.023496 0.022986 0.002611 0.001797 0.000000 0.000000 0.021500 0.023647 0.026393 0.025820 0.002932 0.002018 0.000000 0.000000 0.030140 0.033151 0.037001 0.036197 0.004111 0.002830 0.000000 0.000000 0.033610 0.036967 0.041260 0.040363 0.004584 0.003155 0.000000 0.000000 0.098730 0.108592 0.121203 0.118569 0.013466 0.009269 0.002535 0.001552 0.107701 0.118460 0.132216 0.129343 0.014690 0.010111 0.002766 0.001693 0.138283 0.152097 0.169759 0.166069 0.018861 0.012982 0.003551 0.002174 0.149748 0.164707 0.183833 0.179838 0.020425 0.014059 0.003845 0.002354 0.813838 0.895137 0.999085 0.977372 0.111005 0.076404 0.020898 0.012793 0.813093 0.894318 0.998171 0.976477 0.110903 0.076334 0.020879 0.012782 0.802004 0.882120 0.984557 0.963159 0.109391 0.075293 0.020594 0.012607 0.795423 0.874881 0.976477 0.955256 0.108493 0.074675 0.020425 0.012504 0.643799 0.708111 0.790341 0.773165 0.087812 0.060441 0.016532 0.010120 0.624639 0.687038 0.766820 0.750155 0.085199 0.058642 0.016040 0.009819 0.564280 0.620649 0.692722 0.677667 0.076966 0.052975 0.014490 0.008870 0.543492 0.597784 0.667202 0.652701 0.074130 0.051024 0.013956 0.008544 
0.016306 0.018604 0.023176 0.023518 0.003996 0.002853 0.000000 0.000000 0.018317 0.020898 0.026033 0.026418 0.004489 0.003205 0.000000 0.000000 0.025678 0.029297 0.036496 0.037035 0.006293 0.004493 0.001372 0.000000 0.028634 0.032669 0.040697 0.041298 0.007017 0.005010 0.001529 0.000000 0.084114 0.095967 0.119550 0.121314 0.020613 0.014717 0.004493 0.002853 0.091757 0.104688 0.130413 0.132337 0.022486 0.016054 0.004901 0.003112 0.117811 0.134413 0.167443 0.169914 0.028871 0.020613 0.006293 0.003996 0.127579 0.145557 0.181326 0.184002 0.031265 0.022322 0.006814 0.004327 0.693357 0.791065 0.985458 1.000000 0.169914 0.121314 0.037035 0.023518 0.692722 0.790341 0.984557 0.999085 0.169759 0.121203 0.037001 0.023496 0.683274 0.779562 0.971128 0.985458 0.167443 0.119550 0.036496 0.023176 0.677667 0.773165 0.963159 0.977372 0.166069 0.118569 0.036197 0.022986 0.548490 0.625784 0.779562 0.791065 0.134413 0.095967 0.029297 0.018604 0.532167 0.607160 0.756362 0.767523 0.130413 0.093111 0.028425 0.018050 0.480743 0.548490 0.683274 0.693357 0.117811 0.084114 0.025678 0.016306 0.463032 0.528283 0.658102 0.667813 0.113471 0.081015 0.024732 0.015705 0.016899 0.019140 0.023325 0.023496 0.003683 0.002611 0.000000 0.000000 0.018983 0.021500 0.026201 0.026393 0.004137 0.002932 0.000000 0.000000 0.026612 0.030140 0.036731 0.037001 0.005800 0.004111 0.001228 0.000000 0.029675 0.033610 0.040959 0.041260 0.006468 0.004584 0.001369 0.000000 0.087171 0.098730 0.120318 0.121203 0.019000 0.013466 0.004022 0.002535 0.095092 0.107701 0.131252 0.132216 0.020726 0.014690 0.004387 0.002766 0.122094 0.138283 0.168520 0.169759 0.026612 0.018861 0.005633 0.003551 0.132216 0.149748 0.182492 0.183833 0.028818 0.020425 0.006100 0.003845 0.718561 0.813838 0.991794 0.999085 0.156618 0.111005 0.033151 0.020898 0.717903 0.813093 0.990887 0.998171 0.156475 0.110903 0.033121 0.020879 0.708111 0.802004 0.977372 0.984557 0.154341 0.109391 0.032669 0.020594 0.702301 0.795423 0.969352 0.976477 0.153074 0.108493 0.032401 0.020425 0.568428 0.643799 0.784574 0.790341 0.123895 0.087812 0.026225 0.016532 0.551511 0.624639 0.761224 0.766820 0.120208 0.085199 0.025444 0.016040 0.498219 0.564280 0.687667 0.692722 0.108592 0.076966 0.022986 0.014490 0.479864 0.543492 0.662333 0.667202 0.104592 0.074130 0.022139 0.013956 
0.000000 0.000000 0.002853 0.003996 0.023518 0.023176 0.018604 0.016306 0.000000 0.000000 0.003205 0.004489 0.026418 0.026033 0.020898 0.018317 0.000000 0.001372 0.004493 0.006293 0.037035 0.036496 0.029297 0.025678 0.000000 0.001529 0.005010 0.007017 0.041298 0.040697 0.032669 0.028634 0.002853 0.004493 0.014717 0.020613 0.121314 0.119550 0.095967 0.084114 0.003112 0.004901 0.016054 0.022486 0.132337 0.130413 0.104688 0.091757 0.003996 0.006293 0.020613 0.028871 0.169914 0.167443 0.134413 0.117811 0.004327 0.006814 0.022322 0.031265 0.184002 0.181326 0.145557 0.127579 0.023518 0.037035 0.121314 0.169914 1.000000 0.985458 0.791065 0.693357 0.023496 0.037001 0.121203 0.169759 0.999085 0.984557 0.790341 0.692722 0.023176 0.036496 0.119550 0.167443 0.985458 0.971128 0.779562 0.683274 0.022986 0.036197 0.118569 0.166069 0.977372 0.963159 0.773165 0.677667 0.018604 0.029297 0.095967 0.134413 0.791065 0.779562 0.625784 0.548490 0.018050 0.028425 0.093111 0.130413 0.767523 0.756362 0.607160 0.532167 0.016306 0.025678 0.084114 0.117811 0.693357 0.683274 0.548490 0.480743 0.015705 0.024732 0.081015 0.113471 0.667813 0.658102 0.528283 0.463032 0.000000 0.000000 0.003112 0.004327 0.023496 0.022986 0.018050 0.015705 0.000000 0.001091 0.003496 0.004861 0.026393 0.025820 0.020276 0.017642 0.000000 0.001529 0.004901 0.006814 0.037001 0.036197 0.028425 0.024732 0.001091 0.001705 0.005465 0.007599 0.041260 0.040363 0.031697 0.027579 0.003205 0.005010 0.016054 0.022322 0.121203 0.118569 0.093111 0.081015 0.003496 0.005465 0.017513 0.024350 0.132216 0.129343 0.101572 0.088377 0.004489 0.007017 0.022486 0.031265 0.169759 0.166069 0.130413 0.113471 0.004861 0.007599 0.024350 0.033857 0.183833 0.179838 0.141225 0.122879 0.026418 0.041298 0.132337 0.184002 0.999085 0.977372 0.767523 0.667813 0.026393 0.041260 0.132216 0.183833 0.998171 0.976477 0.766820 0.667202 0.026033 0.040697 0.130413 0.181326 0.984557 0.963159 0.756362 0.658102 0.025820 0.040363 0.129343 0.179838 0.976477 0.955256 0.750155 0.652701 0.020898 0.032669 0.104688 0.145557 0.790341 0.773165 0.607160 0.528283 0.020276 0.031697 0.101572 0.141225 0.766820 0.750155 0.589091 0.512561 0.018317 0.028634 0.091757 0.127579 0.692722 0.677667 0.532167 0.463032 0.017642 0.027579 0.088377 0.122879 0.667202 0.652701 0.512561 0.445974 
0.000000 0.000000 0.001978 0.002853 0.023176 0.023518 0.020613 0.018604 0.000000 0.000000 0.002222 0.003205 0.026033 0.026418 0.023155 0.020898 0.000000 0.000000 0.003115 0.004493 0.036496 0.037035 0.032460 0.029297 0.000000 0.000000 0.003474 0.005010 0.040697 0.041298 0.036197 0.032669 0.001759 0.002853 0.010204 0.014717 0.119550 0.121314 0.106330 0.095967 0.001919 0.003112 0.011131 0.016054 0.130413 0.132337 0.115992 0.104688 0.002464 0.003996 0.014292 0.020613 0.167443 0.169914 0.148927 0.134413 0.002669 0.004327 0.015477 0.022322 0.181326 0.184002 0.161275 0.145557 0.014503 0.023518 0.084114 0.121314 0.985458 1.000000 0.876485 0.791065 0.014490 0.023496 0.084037 0.121203 0.984557 0.999085 0.875683 0.790341 0.014292 0.023176 0.082891 0.119550 0.971128 0.985458 0.863739 0.779562 0.014175 0.022986 0.082210 0.118569 0.963159 0.977372 0.856651 0.773165 0.011473 0.018604 0.066539 0.095967 0.779562 0.791065 0.693357 0.625784 0.011131 0.018050 0.064559 0.093111 0.756362 0.767523 0.672722 0.607160 0.010056 0.016306 0.058321 0.084114 0.683274 0.693357 0.607716 0.548490 0.009685 0.015705 0.056172 0.081015 0.658102 0.667813 0.585328 0.528283 0.000000 0.000000 0.002174 0.003112 0.023325 0.023496 0.020147 0.018050 0.000000 0.000000 0.002442 0.003496 0.026201 0.026393 0.022631 0.020276 0.000000 0.000000 0.003423 0.004901 0.036731 0.037001 0.031726 0.028425 0.000000 0.001091 0.003817 0.005465 0.040959 0.041260 0.035378 0.031697 0.001991 0.003205 0.011213 0.016054 0.120318 0.121203 0.103924 0.093111 0.002172 0.003496 0.012232 0.017513 0.131252 0.132216 0.113367 0.101572 0.002788 0.004489 0.015705 0.022486 0.168520 0.169759 0.145557 0.130413 0.003020 0.004861 0.017008 0.024350 0.182492 0.183833 0.157625 0.141225 0.016411 0.026418 0.092432 0.132337 0.991794 0.999085 0.856651 0.767523 0.016396 0.026393 0.092347 0.132216 0.990887 0.998171 0.855868 0.766820 0.016172 0.026033 0.091087 0.130413 0.977372 0.984557 0.844194 0.756362 0.016040 0.025820 0.090340 0.129343 0.969352 0.976477 0.837267 0.750155 0.012982 0.020898 0.073119 0.104688 0.784574 0.790341 0.677667 0.607160 0.012596 0.020276 0.070943 0.101572 0.761224 0.766820 0.657499 0.589091 0.011379 0.018317 0.064088 0.091757 0.687667 0.692722 0.593965 0.532167 0.010959 0.017642 0.061727 0.088377 0.662333 0.667202 0.572083 0.512561 
0.000000 0.000000 0.000000 0.000000 0.018604 0.020613 0.023518 0.023176 0.000000 0.000000 0.000000 0.000000 0.020898 0.023155 0.026418 0.026033 0.000000 0.000000 0.000000 0.001372 0.029297 0.032460 0.037035 0.036496 0.000000 0.000000 0.000000 0.001529 0.032669 0.036197 0.041298 0.040697 0.000000 0.000000 0.002853 0.004493 0.095967 0.106330 0.121314 0.119550 0.000000 0.000000 0.003112 0.004901 0.104688 0.115992 0.132337 0.130413 0.000000 0.000000 0.003996 0.006293 0.134413 0.148927 0.169914 0.167443 0.000000 0.000000 0.004327 0.006814 0.145557 0.161275 0.184002 0.181326 0.002853 0.005051 0.023518 0.037035 0.791065 0.876485 1.000000 0.985458 0.002850 0.005047 0.023496 0.037001 0.790341 0.875683 0.999085 0.984557 0.002812 0.004978 0.023176 0.036496 0.779562 0.863739 0.985458 0.971128 0.002788 0.004937 0.022986 0.036197 0.773165 0.856651 0.977372 0.963159 0.002257 0.003996 0.018604 0.029297 0.625784 0.693357 0.791065 0.779562 0.002190 0.003877 0.018050 0.028425 0.607160 0.672722 0.767523 0.756362 0.001978 0.003502 0.016306 0.025678 0.548490 0.607716 0.693357 0.683274 0.001905 0.003373 0.015705 0.024732 0.528283 0.585328 0.667813 0.658102 0.000000 0.000000 0.000000 0.000000 0.019140 0.021052 0.023496 0.022986 0.000000 0.000000 0.000000 0.001091 0.021500 0.023647 0.026393 0.025820 0.000000 0.000000 0.000000 0.001529 0.030140 0.033151 0.037001 0.036197 0.000000 0.000000 0.001091 0.001705 0.033610 0.036967 0.041260 0.040363 0.000000 0.000000 0.003205 0.005010 0.098730 0.108592 0.121203 0.118569 0.000000 0.000000 0.003496 0.005465 0.107701 0.118460 0.132216 0.129343 0.000000 0.000000 0.004489 0.007017 0.138283 0.152097 0.169759 0.166069 0.000000 0.001067 0.004861 0.007599 0.149748 0.164707 0.183833 0.179838 0.003300 0.005800 0.026418 0.041298 0.813838 0.895137 0.999085 0.977372 0.003297 0.005795 0.026393 0.041260 0.813093 0.894318 0.998171 0.976477 0.003252 0.005716 0.026033 0.040697 0.802004 0.882120 0.984557 0.963159 0.003225 0.005669 0.025820 0.040363 0.795423 0.874881 0.976477 0.955256 0.002611 0.004588 0.020898 0.032669 0.643799 0.708111 0.790341 0.773165 0.002533 0.004452 0.020276 0.031697 0.624639 0.687038 0.766820 0.750155 0.002288 0.004022 0.018317 0.028634 0.564280 0.620649 0.692722 0.677667 0.002204 0.003874 0.017642 0.027579 0.543492 0.597784 0.667202 0.652701 
0.000000 0.000000 0.000000 0.000000 0.016306 0.018604 0.023176 0.023518 0.000000 0.000000 0.000000 0.000000 0.018317 0.020898 0.026033 0.026418 0.000000 0.000000 0.000000 0.000000 0.025678 0.029297 0.036496 0.037035 0.000000 0.000000 0.000000 0.000000 0.028634 0.032669 0.040697 0.041298 0.000000 0.000000 0.001759 0.002853 0.084114 0.095967 0.119550 0.121314 0.000000 0.000000 0.001919 0.003112 0.091757 0.104688 0.130413 0.132337 0.000000 0.000000 0.002464 0.003996 0.117811 0.134413 0.167443 0.169914 0.000000 0.000000 0.002669 0.004327 0.127579 0.145557 0.181326 0.184002 0.001565 0.002853 0.014503 0.023518 0.693357 0.791065 0.985458 1.000000 0.001563 0.002850 0.014490 0.023496 0.692722 0.790341 0.984557 0.999085 0.001542 0.002812 0.014292 0.023176 0.683274 0.779562 0.971128 0.985458 0.001529 0.002788 0.014175 0.022986 0.677667 0.773165 0.963159 0.977372 0.001238 0.002257 0.011473 0.018604 0.548490 0.625784 0.779562 0.791065 0.001201 0.002190 0.011131 0.018050 0.532167 0.607160 0.756362 0.767523 0.001085 0.001978 0.010056 0.016306 0.480743 0.548490 0.683274 0.693357 0.001045 0.001905 0.009685 0.015705 0.463032 0.528283 0.658102 0.667813 0.000000 0.000000 0.000000 0.000000 0.016899 0.019140 0.023325 0.023496 0.000000 0.000000 0.000000 0.000000 0.018983 0.021500 0.026201 0.026393 0.000000 0.000000 0.000000 0.000000 0.026612 0.030140 0.036731 0.037001 0.000000 0.000000 0.000000 0.001091 0.029675 0.033610 0.040959 0.041260 0.000000 0.000000 0.001991 0.003205 0.087171 0.098730 0.120318 0.121203 0.000000 0.000000 0.002172 0.003496 0.095092 0.107701 0.131252 0.132216 0.000000 0.000000 0.002788 0.004489 0.122094 0.138283 0.168520 0.169759 0.000000 0.000000 0.003020 0.004861 0.132216 0.149748 0.182492 0.183833 0.001823 0.003300 0.016411 0.026418 0.718561 0.813838 0.991794 0.999085 0.001822 0.003297 0.016396 0.026393 0.717903 0.813093 0.990887 0.998171 0.001797 0.003252 0.016172 0.026033 0.708111 0.802004 0.977372 0.984557 0.001782 0.003225 0.016040 0.025820 0.702301 0.795423 0.969352 0.976477 0.001442 0.002611 0.012982 0.020898 0.568428 0.643799 0.784574 0.790341 0.001399 0.002533 0.012596 0.020276 0.551511 0.624639 0.761224 0.766820 0.001264 0.002288 0.011379 0.018317 0.498219 0.564280 0.687667 0.692722 0.001218 0.002204 0.010959 0.017642 0.479864 0.543492 0.662333 0.667202 
0.020898 0.020594 0.016532 0.014490 0.000000 0.000000 0.000000 0.000000 0.023518 0.023176 0.018604 0.016306 0.000000 0.000000 0.000000 0.000000 0.033151 0.032669 0.026225 0.022986 0.000000 0.000000 0.000000 0.000000 0.037035 0.036496 0.029297 0.025678 0.000000 0.000000 0.000000 0.000000 0.111005 0.109391 0.087812 0.076966 0.002611 0.001610 0.000000 0.000000 0.121314 0.119550 0.095967 0.084114 0.002853 0.001759 0.000000 0.000000 0.156618 0.154341 0.123895 0.108592 0.003683 0.002271 0.000000 0.000000 0.169914 0.167443 0.134413 0.117811 0.003996 0.002464 0.000000 0.000000 0.999085 0.984557 0.790341 0.692722 0.023496 0.014490 0.002850 0.001563 1.000000 0.985458 0.791065 0.693357 0.023518 0.014503 0.002853 0.001565 0.991794 0.977372 0.784574 0.687667 0.023325 0.014384 0.002830 0.001552 0.985458 0.971128 0.779562 0.683274 0.023176 0.014292 0.002812 0.001542 0.813838 0.802004 0.643799 0.564280 0.019140 0.011803 0.002322 0.001274 0.791065 0.779562 0.625784 0.548490 0.018604 0.011473 0.002257 0.001238 0.718561 0.708111 0.568428 0.498219 0.016899 0.010421 0.002050 0.001124 0.693357 0.683274 0.548490 0.480743 0.016306 0.010056 0.001978 0.001085 0.020879 0.020425 0.016040 0.013956 0.000000 0.000000 0.000000 0.000000 0.023496 0.022986 0.018050 0.015705 0.000000 0.000000 0.000000 0.000000 0.033121 0.032401 0.025444 0.022139 0.000000 0.000000 0.000000 0.000000 0.037001 0.036197 0.028425 0.024732 0.000000 0.000000 0.000000 0.000000 0.110903 0.108493 0.085199 0.074130 0.002320 0.001420 0.000000 0.000000 0.121203 0.118569 0.093111 0.081015 0.002535 0.001552 0.000000 0.000000 0.156475 0.153074 0.120208 0.104592 0.003273 0.002004 0.000000 0.000000 0.169759 0.166069 0.130413 0.113471 0.003551 0.002174 0.000000 0.000000 0.998171 0.976477 0.766820 0.667202 0.020879 0.012782 0.002460 0.001339 0.999085 0.977372 0.767523 0.667813 0.020898 0.012793 0.002462 0.001341 0.990887 0.969352 0.761224 0.662333 0.020726 0.012688 0.002442 0.001330 0.984557 0.963159 0.756362 0.658102 0.020594 0.012607 0.002426 0.001321 0.813093 0.795423 0.624639 0.543492 0.017008 0.010412 0.002004 0.001091 0.790341 0.773165 0.607160 0.528283 0.016532 0.010120 0.001948 0.001060 0.717903 0.702301 0.551511 0.479864 0.015016 0.009193 0.001769 0.000000 0.692722 0.677667 0.532167 0.463032 0.014490 0.008870 0.001707 0.000000 
0.020594 0.020898 0.018317 0.016532 0.000000 0.000000 0.000000 0.000000 0.023176 0.023518 0.020613 0.018604 0.000000 0.000000 0.000000 0.000000 0.032669 0.033151 0.029056 0.026225 0.001228 0.000000 0.000000 0.000000 0.036496 0.037035 0.032460 0.029297 0.001372 0.000000 0.000000 0.000000 0.109391 0.111005 0.097294 0.087812 0.004111 0.002611 0.000000 0.000000 0.119550 0.121314 0.106330 0.095967 0.004493 0.002853 0.000000 0.000000 0.154341 0.156618 0.137274 0.123895 0.005800 0.003683 0.000000 0.000000 0.167443 0.169914 0.148927 0.134413 0.006293 0.003996 0.000000 0.000000 0.984557 0.999085 0.875683 0.790341 0.037001 0.023496 0.005047 0.002850 0.985458 1.000000 0.876485 0.791065 0.037035 0.023518 0.005051 0.002853 0.977372 0.991794 0.869292 0.784574 0.036731 0.023325 0.005010 0.002830 0.971128 0.985458 0.863739 0.779562 0.036496 0.023176 0.004978 0.002812 0.802004 0.813838 0.713317 0.643799 0.030140 0.019140 0.004111 0.002322 0.779562 0.791065 0.693357 0.625784 0.029297 0.018604 0.003996 0.002257 0.708111 0.718561 0.629807 0.568428 0.026612 0.016899 0.003630 0.002050 0.683274 0.693357 0.607716 0.548490 0.025678 0.016306 0.003502 0.001978 0.020726 0.020879 0.017902 0.016040 0.000000 0.000000 0.000000 0.000000 0.023325 0.023496 0.020147 0.018050 0.000000 0.000000 0.000000 0.000000 0.032879 0.033121 0.028399 0.025444 0.001099 0.000000 0.000000 0.000000 0.036731 0.037001 0.031726 0.028425 0.001228 0.000000 0.000000 0.000000 0.110094 0.110903 0.095092 0.085199 0.003680 0.002320 0.000000 0.000000 0.120318 0.121203 0.103924 0.093111 0.004022 0.002535 0.000000 0.000000 0.155333 0.156475 0.134167 0.120208 0.005192 0.003273 0.000000 0.000000 0.168520 0.169759 0.145557 0.130413 0.005633 0.003551 0.000000 0.000000 0.990887 0.998171 0.855868 0.766820 0.033121 0.020879 0.004387 0.002460 0.991794 0.999085 0.856651 0.767523 0.033151 0.020898 0.004391 0.002462 0.983656 0.990887 0.849622 0.761224 0.032879 0.020726 0.004355 0.002442 0.977372 0.984557 0.844194 0.756362 0.032669 0.020594 0.004327 0.002426 0.807160 0.813093 0.697176 0.624639 0.026980 0.017008 0.003574 0.002004 0.784574 0.790341 0.677667 0.607160 0.026225 0.016532 0.003474 0.001948 0.712664 0.717903 0.615556 0.551511 0.023821 0.015016 0.003155 0.001769 0.687667 0.692722 0.593965 0.532167 0.022986 0.014490 0.003045 0.001707 
0.016532 0.018317 0.020898 0.020594 0.002535 0.001758 0.000000 0.000000 0.018604 0.020613 0.023518 0.023176 0.002853 0.001978 0.000000 0.000000 0.026225 0.029056 0.033151 0.032669 0.004022 0.002788 0.000000 0.000000 0.029297 0.032460 0.037035 0.036496 0.004493 0.003115 0.000000 0.000000 0.087812 0.097294 0.111005 0.109391 0.013466 0.009337 0.002611 0.001610 0.095967 0.106330 0.121314 0.119550 0.014717 0.010204 0.002853 0.001759 0.123895 0.137274 0.156618 0.154341 0.019000 0.013174 0.003683 0.002271 0.134413 0.148927 0.169914 0.167443 0.020613 0.014292 0.003996 0.002464 0.790341 0.875683 0.999085 0.984557 0.121203 0.084037 0.023496 0.014490 0.791065 0.876485 1.000000 0.985458 0.121314 0.084114 0.023518 0.014503 0.784574 0.869292 0.991794 0.977372 0.120318 0.083423 0.023325 0.014384 0.779562 0.863739 0.985458 0.971128 0.119550 0.082891 0.023176 0.014292 0.643799 0.713317 0.813838 0.802004 0.098730 0.068455 0.019140 0.011803 0.625784 0.693357 0.791065 0.779562 0.095967 0.066539 0.018604 0.011473 0.568428 0.629807 0.718561 0.708111 0.087171 0.060441 0.016899 0.010421 0.548490 0.607716 0.693357 0.683274 0.084114 0.058321 0.016306 0.010056 0.017008 0.018707 0.020879 0.020425 0.002320 0.001597 0.000000 0.000000 0.019140 0.021052 0.023496 0.022986 0.002611 0.001797 0.000000 0.000000 0.026980 0.029675 0.033121 0.032401 0.003680 0.002533 0.000000 0.000000 0.030140 0.033151 0.037001 0.036197 0.004111 0.002830 0.000000 0.000000 0.090340 0.099365 0.110903 0.108493 0.012322 0.008481 0.002320 0.001420 0.098730 0.108592 0.121203 0.118569 0.013466 0.009269 0.002535 0.001552 0.127462 0.140195 0.156475 0.153074 0.017385 0.011966 0.003273 0.002004 0.138283 0.152097 0.169759 0.166069 0.018861 0.012982 0.003551 0.002174 0.813093 0.894318 0.998171 0.976477 0.110903 0.076334 0.020879 0.012782 0.813838 0.895137 0.999085 0.977372 0.111005 0.076404 0.020898 0.012793 0.807160 0.887791 0.990887 0.969352 0.110094 0.075777 0.020726 0.012688 0.802004 0.882120 0.984557 0.963159 0.109391 0.075293 0.020594 0.012607 0.662333 0.728496 0.813093 0.795423 0.090340 0.062181 0.017008 0.010412 0.643799 0.708111 0.790341 0.773165 0.087812 0.060441 0.016532 0.010120 0.584792 0.643210 0.717903 0.702301 0.079764 0.054901 0.015016 0.009193 0.564280 0.620649 0.692722 0.677667 0.076966 0.052975 0.014490 0.008870 
